CMD001,14135,8280
CMD001,14127,8280
CMD001,14119,8280
CMD001,14112,8280
CMD001,14104,8280
CMD001,14096,8280
CMD001,14088,8280
CMD001,14080,8280
CMD001,14072,8280
CMD001,14064,8280
CMD001,14056,8280
CMD001,14048,8280
CMD001,14041,8279
CMD001,14041,8272
CMD001,14041,8264
CMD001,14041,8256
CMD001,14041,8248
CMD001,14041,8240
CMD001,14041,8232
CMD001,14041,8224
CMD001,14041,8216
CMD001,14041,8208
CMD001,14041,8200
CMD001,14041,8192
CMD001,14041,8184
CMD001,14041,8177
CMD001,14041,8169
CMD001,14041,8161
CMD001,14041,8153
CMD001,14041,8145
CMD001,14041,8137
CMD001,14041,8129
CMD001,14041,8121
CMD001,14041,8113
CMD001,14041,8105
CMD001,14041,8097
CMD001,14041,8089
CMD001,14041,8082
CMD001,14041,8074
CMD001,14041,8066
CMD001,14041,8058
CMD001,14041,8050
CMD001,14041,8042
CMD001,14041,8034
CMD001,14041,8026
CMD001,14041,8018
CMD001,14041,8010
CMD001,14041,8002
CMD001,14041,7994
CMD001,14041,7986
CMD001,14041,7979
CMD001,14041,7971
CMD001,14041,7963
CMD001,14041,7955
CMD001,14041,7947
CMD001,14041,7939
CMD001,14041,7931
CMD001,14041,7923
CMD001,14041,7915
CMD001,14041,7907
CMD001,14041,7899
CMD001,14041,7891
CMD001,14041,7884
CMD001,14041,7876
CMD001,14041,7868
CMD001,14041,7860
CMD001,14041,7852
CMD001,14041,7844
CMD001,14041,7836
CMD001,14041,7828
CMD001,14041,7820
CMD001,14041,7812
CMD001,14041,7804
CMD001,14041,7796
CMD001,14041,7789
CMD001,14041,7781
CMD001,14041,7773
CMD001,14041,7765
CMD001,14041,7757
CMD001,14041,7749
CMD001,14041,7741
CMD001,14041,7733
CMD001,14041,7725
CMD001,14041,7717
CMD001,14041,7709
CMD001,14041,7701
CMD001,14041,7693
CMD001,14041,7686
CMD001,14041,7678
CMD001,14041,7670
CMD001,14041,7662
CMD001,14041,7654
CMD001,14041,7646
CMD001,14041,7638
CMD001,14041,7630
CMD001,14041,7622
CMD001,14041,7614
CMD001,14041,7606
CMD001,14041,7598
CMD001,14041,7591
CMD001,14041,7583
CMD001,14041,7575
CMD001,14041,7567
CMD001,14041,7559
CMD001,14041,7551
CMD001,14041,7543
CMD001,14041,7535
CMD001,14041,7527
CMD001,14041,7519
CMD001,14041,7511
CMD001,14041,7503
CMD001,14041,7496
CMD001,14041,7488
CMD001,14041,7480
CMD001,14041,7472
CMD001,14041,7464
CMD001,14041,7456
CMD001,14041,7448
CMD001,14041,7440
CMD001,14041,7432
CMD001,14041,7424
CMD001,14041,7416
CMD001,14041,7408
CMD001,14041,7401
CMD001,14041,7393
CMD001,14041,7385
CMD001,14041,7377
CMD001,14041,7369
CMD001,14041,7361
CMD001,14041,7353
CMD001,14041,7345
CMD001,14041,7337
CMD001,14041,7329
CMD001,14041,7321
CMD001,14041,7313
CMD001,14041,7305
CMD001,14041,7298
CMD001,14041,7290
CMD001,14041,7282
CMD001,14041,7274
CMD001,14041,7266
CMD001,14041,7258
CMD001,14041,7250
CMD001,14041,7242
CMD001,14041,7234
CMD001,14041,7226
CMD001,14041,7218
CMD001,14041,7210
CMD001,14041,7203
CMD001,14041,7195
CMD001,14041,7187
CMD001,14041,7179
CMD001,14041,7171
CMD001,14041,7163
CMD001,14041,7155
CMD001,14041,7147
CMD001,14041,7139
CMD001,14041,7131
CMD001,14041,7123
CMD001,14041,7115
CMD001,14041,7108
CMD001,14041,7100
CMD001,14041,7092
CMD001,14041,7084
CMD001,14041,7076
CMD001,14041,7068
CMD001,14041,7060
CMD001,14041,7052
CMD001,14041,7044
CMD001,14041,7036
CMD001,14041,7028
CMD001,14041,7020
CMD001,14042,7013
CMD001,14049,7013
CMD001,14057,7013
CMD001,14065,7013
CMD001,14073,7013
CMD001,14081,7013
CMD001,14089,7013
CMD001,14097,7013
CMD001,14105,7013
CMD001,14113,7013
CMD001,14121,7013
CMD001,14129,7013
CMD001,14137,7013
CMD001,14144,7013
CMD001,14152,7013
CMD001,14160,7013
CMD001,14168,7013
CMD001,14176,7013
CMD001,14184,7013
CMD001,14192,7013
CMD001,14200,7013
CMD001,14208,7013
CMD001,14216,7013
CMD001,14224,7013
CMD001,14232,7013
CMD001,14240,7013
CMD001,14247,7013
CMD001,14255,7013
CMD001,14263,7013
CMD001,14271,7013
CMD001,14279,7013
CMD001,14287,7013
CMD001,14295,7013
CMD001,14303,7013
CMD001,14311,7013
CMD001,14319,7013
CMD001,14327,7013
CMD001,14335,7013
CMD001,14342,7013
CMD001,14350,7013
CMD001,14358,7013
CMD001,14366,7013
CMD001,14374,7013
CMD001,14382,7013
CMD001,14390,7013
CMD001,14398,7013
CMD001,14406,7013
CMD001,14414,7013
CMD001,14422,7013
CMD001,14430,7013
CMD001,14437,7013
CMD001,14445,7013
CMD001,14453,7013
CMD001,14461,7013
CMD001,14469,7013
CMD001,14477,7013
CMD001,14485,7013
CMD001,14493,7013
CMD001,14501,7013
CMD001,14509,7013
CMD001,14516,7012
CMD001,14516,7004
CMD001,14516,6997
CMD001,14516,6989
CMD001,14516,6981
CMD001,14516,6973
CMD001,14516,6965
CMD001,14516,6957
CMD001,14516,6949
CMD001,14516,6941
CMD001,14516,6933
CMD001,14516,6925
CMD001,14516,6917
CMD001,14516,6909
CMD001,14516,6902
CMD001,14516,6894
CMD001,14516,6886
CMD001,14516,6878
CMD001,14516,6870
CMD001,14516,6862
CMD001,14516,6854
CMD001,14516,6846
CMD001,14516,6838
CMD001,14516,6830
CMD001,14516,6822
CMD001,14516,6814
CMD001,14516,6807
CMD001,14516,6799
CMD001,14516,6791
CMD001,14516,6783
CMD001,14516,6775
CMD001,14516,6767
CMD001,14516,6759
CMD001,14516,6751
CMD001,14516,6743
CMD001,14516,6735
CMD001,14516,6727
CMD001,14516,6719
CMD001,14516,6711
CMD001,14516,6704
CMD001,14516,6696
CMD001,14516,6688
CMD001,14516,6680
CMD001,14516,6672
CMD001,14516,6664
CMD001,14516,6656
CMD001,14516,6648
CMD001,14516,6640
CMD001,14516,6632
CMD001,14516,6624
CMD001,14516,6616
CMD001,14516,6609
CMD001,14516,6601
CMD001,14516,6593
CMD001,14516,6585
CMD001,14516,6577
CMD001,14516,6569
CMD001,14516,6561
CMD001,14516,6553
CMD001,14516,6545
CMD001,14516,6537
CMD001,14516,6529
CMD001,14516,6521
CMD001,14516,6514
CMD001,14516,6506
CMD001,14516,6498
CMD001,14516,6490
CMD001,14516,6482
CMD001,14516,6474
CMD001,14516,6466
CMD001,14516,6458
CMD001,14516,6450
CMD001,14516,6442
CMD001,14516,6434
CMD001,14516,6426
CMD001,14516,6419
CMD001,14516,6411
CMD001,14516,6403
CMD001,14516,6395
CMD001,14516,6387
CMD001,14516,6379
CMD001,14516,6371
CMD001,14516,6363
CMD001,14516,6355
CMD001,14516,6347
CMD001,14516,6339
CMD001,14516,6331
CMD001,14516,6323
CMD001,14516,6316
CMD001,14516,6308
CMD001,14516,6300
CMD001,14516,6292
CMD001,14516,6284
CMD001,14516,6276
CMD001,14516,6268
CMD001,14516,6260
CMD001,14516,6252
CMD001,14516,6244
CMD001,14516,6236
CMD001,14516,6228
CMD001,14516,6221
CMD001,14516,6213
CMD001,14516,6205
CMD001,14516,6197
CMD001,14516,6189
CMD001,14516,6181
CMD001,14516,6173
CMD001,14516,6165
CMD001,14516,6157
CMD001,14516,6149
CMD001,14516,6141
CMD001,14516,6133
CMD001,14516,6126
CMD001,14516,6118
CMD001,14516,6110
CMD001,14516,6102
CMD001,14516,6094
CMD001,14516,6086
CMD001,14516,6078
CMD001,14516,6070
CMD001,14516,6062
CMD001,14516,6054
CMD001,14516,6046
CMD001,14516,6038
CMD001,14516,6030
CMD001,14516,6023
CMD001,14516,6015
CMD001,14516,6007
CMD001,14516,5999
CMD001,14516,5991
CMD001,14516,5983
CMD001,14516,5975
CMD001,14516,5967
CMD001,14516,5959
CMD001,14516,5951
CMD001,14516,5943
CMD001,14516,5935
CMD001,14516,5928
CMD001,14516,5920
CMD001,14516,5912
CMD001,14516,5904
CMD001,14516,5896
CMD001,14516,5888
CMD001,14516,5880
CMD001,14516,5872
CMD001,14516,5864
CMD001,14516,5856
CMD001,14516,5848
CMD001,14516,5840
CMD001,14516,5833
CMD001,14516,5825
CMD001,14516,5817
CMD001,14516,5809
CMD001,14516,5801
CMD001,14516,5793
CMD001,14516,5785
CMD001,14516,5777
CMD001,14516,5769
CMD001,14516,5761
CMD001,14516,5753
CMD001,14516,5745
CMD001,14516,5738
CMD001,14516,5730
CMD001,14516,5722
CMD001,14516,5714
CMD001,14516,5706
CMD001,14516,5698
CMD001,14516,5690
CMD001,14516,5682
CMD001,14516,5674
CMD001,14516,5666
CMD001,14516,5658
CMD001,14516,5650
CMD001,14516,5642
CMD001,14516,5635
CMD001,14516,5627
CMD001,14516,5619
CMD001,14516,5611
CMD001,14516,5603
CMD001,14516,5595
CMD001,14516,5587
CMD001,14516,5579
CMD001,14516,5571
CMD001,14516,5563
CMD001,14516,5555
CMD001,14516,5547
CMD001,14516,5540
CMD001,14516,5532
CMD001,14516,5524
CMD001,14516,5516
CMD001,14516,5508
CMD001,14516,5500
CMD001,14516,5492
CMD001,14516,5484
CMD001,14516,5476
CMD001,14516,5468
CMD001,14516,5460
CMD001,14516,5452
CMD001,14516,5445
CMD001,14516,5437
CMD001,14514,5430
CMD001,14506,5430
CMD001,14498,5430
CMD001,14490,5430
CMD001,14482,5430
CMD001,14475,5430
CMD001,14467,5430
CMD001,14459,5430
CMD001,14451,5430
CMD001,14443,5430
CMD001,14435,5430
CMD001,14427,5430
CMD001,14419,5430
CMD001,14411,5430
CMD001,14403,5430
CMD001,14395,5430
CMD001,14387,5430
CMD001,14379,5430
CMD001,14372,5430
CMD001,14364,5430
CMD001,14356,5430
CMD001,14348,5430
CMD001,14340,5430
CMD001,14332,5430
CMD001,14324,5430
CMD001,14316,5430
CMD001,14308,5430
CMD001,14300,5430
CMD001,14292,5430
CMD001,14284,5430
CMD001,14277,5430
CMD001,14269,5430
CMD001,14261,5430
CMD001,14253,5430
CMD001,14245,5430
CMD001,14237,5430
CMD001,14229,5430
CMD001,14221,5430
CMD001,14213,5430
CMD001,14205,5430
CMD001,14197,5430
CMD001,14189,5430
CMD001,14182,5430
CMD001,14174,5430
CMD001,14166,5430
CMD001,14158,5430
CMD001,14150,5430
CMD001,14142,5430
CMD001,14134,5430
CMD001,14126,5430
CMD001,14118,5430
CMD001,14110,5430
CMD001,14102,5430
CMD001,14094,5430
CMD001,14086,5430
CMD001,14079,5430
CMD001,14071,5430
CMD001,14063,5430
CMD001,14055,5430
CMD001,14047,5430
CMD001,14041,5429
CMD001,14041,5421
CMD001,14041,5413
CMD001,14041,5405
CMD001,14041,5397
CMD001,14041,5389
CMD001,14041,5381
CMD001,14041,5373
CMD001,14041,5365
CMD001,14041,5357
CMD001,14041,5349
CMD001,14041,5341
CMD001,14041,5334
CMD001,14041,5326
CMD001,14041,5318
CMD001,14041,5310
CMD001,14041,5302
CMD001,14041,5294
CMD001,14041,5286
CMD001,14041,5278
CMD001,14041,5270
CMD001,14041,5262
CMD001,14041,5254
CMD001,14041,5246
CMD001,14041,5239
CMD001,14041,5231
CMD001,14041,5223
CMD001,14041,5215
CMD001,14041,5207
CMD001,14041,5199
CMD001,14041,5191
CMD001,14041,5183
CMD001,14041,5175
CMD001,14041,5167
CMD001,14041,5159
CMD001,14041,5151
CMD001,14041,5144
CMD001,14041,5136
CMD001,14041,5128
CMD001,14041,5120
CMD001,14041,5112
CMD001,14041,5104
CMD001,14041,5096
CMD001,14041,5088
CMD001,14041,5080
CMD001,14041,5072
CMD001,14041,5064
CMD001,14041,5056
CMD001,14041,5048
CMD001,14041,5041
CMD001,14041,5033
CMD001,14041,5025
CMD001,14041,5017
CMD001,14041,5009
CMD001,14041,5001
CMD001,14041,4993
CMD001,14041,4985
CMD001,14041,4977
CMD001,14041,4969
CMD001,14041,4961
CMD001,14041,4953
CMD001,14041,4946
CMD001,14041,4938
CMD001,14041,4930
CMD001,14041,4922
CMD001,14041,4914
CMD001,14041,4906
CMD001,14041,4898
CMD001,14041,4890
CMD001,14041,4882
CMD001,14041,4874
CMD001,14041,4866
CMD001,14041,4858
CMD001,14041,4851
CMD001,14041,4843
CMD001,14041,4835
CMD001,14041,4827
CMD001,14041,4819
CMD001,14041,4811
CMD001,14041,4803
CMD001,14041,4795
CMD001,14041,4787
CMD001,14041,4779
CMD001,14041,4771
CMD001,14041,4763
CMD001,14041,4756
CMD001,14041,4748
CMD001,14041,4740
CMD001,14041,4732
CMD001,14041,4724
CMD001,14041,4716
CMD001,14041,4708
CMD001,14041,4700
CMD001,14041,4692
CMD001,14041,4684
CMD001,14041,4676
CMD001,14041,4668
CMD001,14041,4660
CMD001,14041,4653
CMD001,14041,4645
CMD001,14041,4637
CMD001,14041,4629
CMD001,14041,4621
CMD001,14041,4613
CMD001,14041,4605
CMD001,14041,4597
CMD001,14041,4589
CMD001,14041,4581
CMD001,14041,4573
CMD001,14041,4565
CMD001,14041,4558
CMD001,14041,4550
CMD001,14041,4542
CMD001,14041,4534
CMD001,14041,4526
CMD001,14041,4518
CMD001,14041,4510
CMD001,14041,4502
CMD001,14041,4494
CMD001,14041,4486
CMD001,14041,4478
CMD001,14041,4470
CMD001,14041,4463
CMD001,14041,4455
CMD001,14041,4447
CMD001,14041,4439
CMD001,14041,4431
CMD001,14041,4423
CMD001,14041,4415
CMD001,14041,4407
CMD001,14041,4399
CMD001,14041,4391
CMD001,14041,4383
CMD001,14041,4375
CMD001,14041,4367
CMD001,14041,4360
CMD001,14041,4352
CMD001,14041,4344
CMD001,14041,4336
CMD001,14041,4328
CMD001,14041,4320
CMD001,14041,4312
CMD001,14041,4304
CMD001,14041,4296
CMD001,14041,4288
CMD001,14041,4280
CMD001,14041,4272
CMD001,14041,4265
CMD001,14041,4257
CMD001,14041,4249
CMD001,14041,4241
CMD001,14041,4233
CMD001,14041,4225
CMD001,14041,4217
CMD001,14041,4209
CMD001,14041,4201
CMD001,14041,4193
CMD001,14041,4185
CMD001,14041,4177
CMD001,14041,4170
CMD001,14043,4164
CMD001,14051,4164
CMD001,14059,4164
CMD001,14067,4164
CMD001,14074,4164
CMD001,14082,4164
CMD001,14090,4164
CMD001,14098,4164
CMD001,14106,4164
CMD001,14114,4164
CMD001,14122,4164
CMD001,14130,4164
CMD001,14138,4164
CMD001,14146,4164
CMD001,14154,4164
CMD001,14162,4164
CMD001,14170,4164
CMD001,14177,4164
CMD001,14185,4164
CMD001,14193,4164
CMD001,14201,4164
CMD001,14209,4164
CMD001,14217,4164
CMD001,14225,4164
CMD001,14233,4164
CMD001,14241,4164
CMD001,14249,4164
CMD001,14257,4164
CMD001,14265,4164
CMD001,14272,4164
CMD001,14280,4164
CMD001,14288,4164
CMD001,14296,4164
CMD001,14304,4164
CMD001,14312,4164
CMD001,14320,4164
CMD001,14328,4164
CMD001,14336,4164
CMD001,14344,4164
CMD001,14352,4164
CMD001,14360,4164
CMD001,14367,4164
CMD001,14375,4164
CMD001,14383,4164
CMD001,14391,4164
CMD001,14399,4164
CMD001,14407,4164
CMD001,14415,4164
CMD001,14423,4164
CMD001,14431,4164
CMD001,14439,4164
CMD001,14447,4164
CMD001,14455,4164
CMD001,14463,4164
CMD001,14470,4164
CMD001,14478,4164
CMD001,14486,4164
CMD001,14494,4164
CMD001,14502,4164
CMD001,14510,4164
CMD001,14516,4162
CMD001,14516,4154
CMD001,14516,4146
CMD001,14516,4138
CMD001,14516,4130
CMD001,14516,4122
CMD001,14516,4114
CMD001,14516,4106
CMD001,14516,4098
CMD001,14516,4090
CMD001,14516,4082
CMD001,14516,4074
CMD001,14516,4066
CMD001,14516,4059
CMD001,14516,4051
CMD001,14516,4043
CMD001,14516,4035
CMD001,14516,4027
CMD001,14516,4019
CMD001,14516,4011
CMD001,14516,4003
CMD001,14516,3995
CMD001,14516,3987
CMD001,14516,3979
CMD001,14516,3971
CMD001,14516,3964
CMD001,14516,3956
CMD001,14516,3948
CMD001,14516,3940
CMD001,14516,3932
CMD001,14516,3924
CMD001,14516,3916
CMD001,14516,3908
CMD001,14516,3900
CMD001,14516,3892
CMD001,14516,3884
CMD001,14516,3876
CMD001,14516,3869
CMD001,14516,3861
CMD001,14516,3853
CMD001,14516,3845
CMD001,14516,3837
CMD001,14516,3829
CMD001,14516,3821
CMD001,14516,3813
CMD001,14516,3805
CMD001,14516,3797
CMD001,14516,3789
CMD001,14516,3781
CMD001,14516,3773
CMD001,14516,3766
CMD001,14516,3758
CMD001,14516,3750
CMD001,14516,3742
CMD001,14516,3734
CMD001,14516,3726
CMD001,14516,3718
CMD001,14516,3710
CMD001,14516,3702
CMD001,14516,3694
CMD001,14516,3686
CMD001,14516,3678
CMD001,14516,3671
CMD001,14516,3663
CMD001,14516,3655
CMD001,14516,3647
CMD001,14516,3639
CMD001,14516,3631
CMD001,14516,3623
CMD001,14516,3615
CMD001,14516,3607
CMD001,14516,3599
CMD001,14516,3591
CMD001,14516,3583
CMD001,14516,3576
CMD001,14516,3568
CMD001,14516,3560
CMD001,14516,3552
CMD001,14516,3544
CMD001,14516,3536
CMD001,14516,3528
CMD001,14516,3520
CMD001,14516,3512
CMD001,14516,3504
CMD001,14516,3496
CMD001,14516,3488
CMD001,14516,3481
CMD001,14516,3473
CMD001,14516,3465
CMD001,14516,3457
CMD001,14516,3449
CMD001,14516,3441
CMD001,14516,3433
CMD001,14516,3425
CMD001,14516,3417
CMD001,14516,3409
CMD001,14516,3401
CMD001,14516,3393
CMD001,14516,3385
CMD001,14516,3378
CMD001,14516,3370
CMD001,14516,3362
CMD001,14516,3354
CMD001,14516,3346
CMD001,14516,3338
CMD001,14516,3330
CMD001,14516,3322
CMD001,14516,3314
CMD001,14516,3306
CMD001,14516,3298
CMD001,14516,3290
CMD001,14516,3283
CMD001,14516,3275
CMD001,14516,3267
CMD001,14516,3259
CMD001,14516,3251
CMD001,14516,3243
CMD001,14516,3235
CMD001,14516,3227
CMD001,14516,3219
CMD001,14516,3211
CMD001,14516,3203
CMD001,14516,3195
CMD001,14516,3188
CMD001,14516,3180
CMD001,14516,3172
CMD001,14516,3164
CMD001,14516,3156
CMD001,14516,3148
CMD001,14516,3140
CMD001,14516,3132
CMD001,14516,3124
CMD001,14516,3116
CMD001,14516,3108
CMD001,14516,3100
CMD001,14516,3092
CMD001,14516,3085
CMD001,14516,3077
CMD001,14516,3069
CMD001,14516,3061
CMD001,14516,3053
CMD001,14516,3045
CMD001,14516,3037
CMD001,14516,3029
CMD001,14516,3021
CMD001,14516,3013
CMD001,14516,3005
CMD001,14516,2997
CMD001,14516,2990
CMD001,14516,2982
CMD001,14516,2974
CMD001,14516,2966
CMD001,14516,2958
CMD001,14516,2950
CMD001,14516,2942
CMD001,14516,2934
CMD001,14516,2926
CMD001,14516,2918
CMD001,14516,2910
CMD001,14516,2902
CMD001,14516,2895
CMD001,14516,2887
CMD001,14516,2879
CMD001,14516,2871
CMD001,14516,2863
CMD001,14516,2855
CMD001,14516,2847
CMD001,14516,2839
CMD001,14516,2831
CMD001,14516,2823
CMD001,14516,2815
CMD001,14516,2807
CMD001,14516,2800
CMD001,14516,2792
CMD001,14516,2784
CMD001,14516,2776
CMD001,14516,2768
CMD001,14516,2760
CMD001,14516,2752
CMD001,14516,2744
CMD001,14516,2736
CMD001,14516,2728
CMD001,14516,2720
CMD001,14516,2712
CMD001,14516,2704
CMD001,14516,2697
CMD001,14516,2689
CMD001,14516,2681
CMD001,14516,2673
CMD001,14516,2665
CMD001,14516,2657
CMD001,14516,2649
CMD001,14516,2641
CMD001,14516,2633
CMD001,14516,2625
CMD001,14516,2617
CMD001,14516,2609
CMD001,14516,2602
CMD001,14516,2594
CMD001,14516,2586
CMD001,14513,2581
CMD001,14505,2581
CMD001,14497,2581
CMD001,14489,2581
CMD001,14481,2581
CMD001,14473,2581
CMD001,14465,2581
CMD001,14457,2581
CMD001,14449,2581
CMD001,14442,2581
CMD001,14434,2581
CMD001,14426,2581
CMD001,14418,2581
CMD001,14410,2581
CMD001,14402,2581
CMD001,14394,2581
CMD001,14386,2581
CMD001,14378,2581
CMD001,14370,2581
CMD001,14362,2581
CMD001,14354,2581
CMD001,14347,2581
CMD001,14339,2581
CMD001,14331,2581
CMD001,14323,2581
CMD001,14315,2581
CMD001,14307,2581
CMD001,14299,2581
CMD001,14291,2581
CMD001,14283,2581
CMD001,14275,2581
CMD001,14267,2581
CMD001,14259,2581
CMD001,14252,2581
CMD001,14244,2581
CMD001,14236,2581
CMD001,14228,2581
CMD001,14220,2581
CMD001,14212,2581
CMD001,14204,2581
CMD001,14196,2581
CMD001,14188,2581
CMD001,14180,2581
CMD001,14172,2581
CMD001,14164,2581
CMD001,14156,2581
CMD001,14149,2581
CMD001,14141,2581
CMD001,14133,2581
CMD001,14125,2581
CMD001,14117,2581
CMD001,14109,2581
CMD001,14101,2581
CMD001,14093,2581
CMD001,14085,2581
CMD001,14077,2581
CMD001,14069,2581
CMD001,14061,2581
CMD001,14054,2581
CMD001,14046,2581
CMD001,14041,2578
CMD001,14041,2570
CMD001,14041,2562
CMD001,14041,2554
CMD001,14041,2546
CMD001,14041,2538
CMD001,14041,2530
CMD001,14041,2522
CMD001,14041,2514
CMD001,14041,2506
CMD001,14041,2499
CMD001,14041,2491
CMD001,14041,2483
CMD001,14041,2475
CMD001,14041,2467
CMD001,14041,2459
CMD001,14041,2451
CMD001,14041,2443
CMD001,14041,2435
CMD001,14041,2427
CMD001,14041,2419
CMD001,14041,2411
CMD001,14041,2403
CMD001,14041,2396
CMD001,14041,2388
CMD001,14041,2380
CMD001,14041,2372
CMD001,14041,2364
CMD001,14041,2356
CMD001,14041,2348
CMD001,14041,2340
CMD001,14041,2332
CMD001,14041,2324
CMD001,14041,2316
CMD001,14041,2308
CMD001,14041,2301
CMD001,14041,2293
CMD001,14041,2285
CMD001,14041,2277
CMD001,14041,2269
CMD001,14041,2261
CMD001,14041,2253
CMD001,14041,2245
CMD001,14041,2237
CMD001,14041,2229
CMD001,14041,2221
CMD001,14041,2213
CMD001,14041,2206
CMD001,14041,2198
CMD001,14041,2190
CMD001,14041,2182
CMD001,14041,2174
CMD001,14041,2166
CMD001,14041,2158
CMD001,14041,2150
CMD001,14041,2142
CMD001,14041,2134
CMD001,14041,2126
CMD001,14041,2118
CMD001,14041,2110
CMD001,14041,2103
CMD001,14041,2095
CMD001,14041,2087
CMD001,14041,2079
CMD001,14041,2071
CMD001,14041,2063
CMD001,14041,2055
CMD001,14041,2047
CMD001,14041,2039
CMD001,14041,2031
CMD001,14041,2023
CMD001,14041,2015
CMD001,14041,2008
CMD001,14041,2000
CMD001,14041,1992
CMD001,14041,1984
CMD001,14041,1976
CMD001,14041,1968
CMD001,14041,1960
CMD001,14041,1952
CMD001,14041,1944
CMD001,14041,1936
CMD001,14041,1928
CMD001,14041,1920
CMD001,14041,1913
CMD001,14041,1905
CMD001,14041,1897
CMD001,14041,1889
CMD001,14041,1881
CMD001,14041,1873
CMD001,14041,1865
CMD001,14041,1857
CMD001,14041,1849
CMD001,14041,1841
CMD001,14041,1833
CMD001,14041,1825
CMD001,14041,1818
CMD001,14041,1810
CMD001,14041,1802
CMD001,14041,1794
CMD001,14041,1786
CMD001,14041,1778
CMD001,14041,1770
CMD001,14041,1762
CMD001,14041,1754
CMD001,14041,1746
CMD001,14041,1738
CMD001,14041,1730
CMD001,14041,1722
CMD001,14041,1715
CMD001,14041,1707
CMD001,14041,1699
CMD001,14041,1691
CMD001,14041,1683
CMD001,14041,1675
CMD001,14041,1667
CMD001,14041,1659
CMD001,14041,1651
CMD001,14041,1643
CMD001,14041,1635
CMD001,14041,1627
CMD001,14041,1620
CMD001,14041,1612
CMD001,14041,1604
CMD001,14041,1596
CMD001,14041,1588
CMD001,14041,1580
CMD001,14041,1572
CMD001,14041,1564
CMD001,14041,1556
CMD001,14041,1548
CMD001,14041,1540
CMD001,14041,1532
CMD001,14041,1525
CMD001,14041,1517
CMD001,14041,1509
CMD001,14041,1501
CMD001,14041,1493
CMD001,14041,1485
CMD001,14041,1477
CMD001,14041,1469
CMD001,14041,1461
CMD001,14041,1453
CMD001,14041,1445
CMD001,14041,1437
CMD001,14041,1429
CMD001,14041,1422
CMD001,14041,1414
CMD001,14041,1406
CMD001,14041,1398
CMD001,14041,1390
CMD001,14041,1382
CMD001,14041,1374
CMD001,14041,1366
CMD001,14041,1358
CMD001,14041,1350
CMD001,14041,1342
CMD001,14041,1334
CMD001,14041,1327
CMD001,14041,1319
CMD001,14044,1314
CMD001,14052,1314
CMD001,14060,1314
CMD001,14068,1314
CMD001,14076,1314
CMD001,14084,1314
CMD001,14092,1314
CMD001,14100,1314
CMD001,14107,1314
CMD001,14115,1314
CMD001,14123,1314
CMD001,14131,1314
CMD001,14139,1314
CMD001,14147,1314
CMD001,14155,1314
CMD001,14163,1314
CMD001,14171,1314
CMD001,14179,1314
CMD001,14187,1314
CMD001,14195,1314
CMD001,14202,1314
CMD001,14210,1314
CMD001,14218,1314
CMD001,14226,1314
CMD001,14234,1314
CMD001,14242,1314
CMD001,14250,1314
CMD001,14258,1314
CMD001,14266,1314
CMD001,14274,1314
CMD001,14282,1314
CMD001,14290,1314
CMD001,14297,1314
CMD001,14305,1314
CMD001,14313,1314
CMD001,14321,1314
CMD001,14329,1314
CMD001,14337,1314
CMD001,14345,1314
CMD001,14353,1314
CMD001,14361,1314
CMD001,14369,1314
CMD001,14377,1314
CMD001,14385,1314
CMD001,14392,1314
CMD001,14400,1314
CMD001,14408,1314
CMD001,14416,1314
CMD001,14424,1314
CMD001,14432,1314
CMD001,14440,1314
CMD001,14448,1314
CMD001,14456,1314
CMD001,14464,1314
CMD001,14472,1314
CMD001,14480,1314
CMD001,14488,1314
CMD001,14495,1314
CMD001,14503,1314
CMD001,14511,1314
CMD001,14519,1314
CMD001,14527,1314
CMD001,14535,1314
CMD001,14543,1314
CMD001,14551,1314
CMD001,14559,1314
CMD001,14567,1314
CMD001,14575,1314
CMD001,14583,1314
CMD001,14590,1314
CMD001,14598,1314
CMD001,14606,1314
CMD001,14614,1314
CMD001,14622,1314
CMD001,14630,1314
CMD001,14638,1314
CMD001,14646,1314
CMD001,14654,1314
CMD001,14662,1314
CMD001,14670,1314
CMD001,14678,1314
CMD001,14685,1314
CMD001,14693,1314
CMD001,14701,1314
CMD001,14709,1314
CMD001,14717,1314
CMD001,14725,1314
CMD001,14733,1314
CMD001,14741,1314
CMD001,14749,1314
CMD001,14757,1314
CMD001,14765,1314
CMD001,14773,1314
CMD001,14781,1314
CMD001,14788,1314
CMD001,14796,1314
CMD001,14804,1314
CMD001,14812,1314
CMD001,14820,1314
CMD001,14828,1314
CMD001,14836,1314
CMD001,14844,1314
CMD001,14852,1314
CMD001,14860,1314
CMD001,14868,1314
CMD001,14876,1314
CMD001,14883,1314
CMD001,14891,1314
CMD001,14899,1314
CMD001,14907,1314
CMD001,14915,1314
CMD001,14923,1314
CMD001,14931,1314
CMD001,14939,1314
CMD001,14947,1314
CMD001,14955,1314
CMD001,14963,1314
CMD001,14971,1314
CMD001,14978,1314
CMD001,14986,1314
CMD001,14994,1314
CMD001,15002,1314
CMD001,15010,1314
CMD001,15018,1314
CMD001,15026,1314
CMD001,15034,1314
CMD001,15042,1314
CMD001,15050,1314
CMD001,15058,1314
CMD001,15066,1314
CMD001,15073,1314
CMD001,15081,1314
CMD001,15089,1314
CMD001,15097,1314
CMD001,15105,1314
CMD001,15113,1314
CMD001,15121,1314
CMD001,15129,1314
CMD001,15137,1314
CMD001,15145,1314
