CMD001,12462,27366
CMD001,12462,27358
CMD001,12462,27350
CMD001,12462,27342
CMD001,12462,27334
CMD001,12462,27326
CMD001,12462,27318
CMD001,12462,27310
CMD001,12462,27302
CMD001,12462,27294
CMD001,12462,27286
CMD001,12462,27279
CMD001,12462,27271
CMD001,12462,27263
CMD001,12462,27255
CMD001,12462,27247
CMD001,12462,27239
CMD001,12462,27231
CMD001,12462,27223
CMD001,12462,27215
CMD001,12462,27207
CMD001,12462,27199
CMD001,12462,27191
CMD001,12462,27183
CMD001,12462,27175
CMD001,12462,27168
CMD001,12462,27160
CMD001,12462,27152
CMD001,12462,27144
CMD001,12462,27136
CMD001,12462,27128
CMD001,12462,27120
CMD001,12462,27112
CMD001,12462,27104
CMD001,12462,27096
CMD001,12462,27088
CMD001,12462,27080
CMD001,12462,27072
CMD001,12462,27064
CMD001,12462,27057
CMD001,12462,27049
CMD001,12462,27041
CMD001,12462,27033
CMD001,12462,27025
CMD001,12462,27017
CMD001,12462,27009
CMD001,12462,27001
CMD001,12462,26993
CMD001,12462,26985
CMD001,12462,26977
CMD001,12462,26969
CMD001,12462,26961
CMD001,12462,26954
CMD001,12462,26946
CMD001,12462,26938
CMD001,12462,26930
CMD001,12462,26922
CMD001,12462,26914
CMD001,12462,26906
CMD001,12462,26898
CMD001,12462,26890
CMD001,12462,26882
CMD001,12462,26874
CMD001,12462,26866
CMD001,12462,26858
CMD001,12462,26850
CMD001,12462,26843
CMD001,12462,26835
CMD001,12462,26827
CMD001,12462,26819
CMD001,12462,26811
CMD001,12462,26803
CMD001,12462,26795
CMD001,12462,26787
CMD001,12462,26779
CMD001,12462,26771
CMD001,12462,26763
CMD001,12462,26755
CMD001,12462,26747
CMD001,12462,26739
CMD001,12462,26732
CMD001,12462,26724
CMD001,12462,26716
CMD001,12462,26708
CMD001,12462,26700
CMD001,12462,26692
CMD001,12462,26684
CMD001,12462,26676
CMD001,12462,26668
CMD001,12462,26660
CMD001,12462,26652
CMD001,12462,26644
CMD001,12462,26636
CMD001,12462,26628
CMD001,12462,26621
CMD001,12462,26613
CMD001,12462,26605
CMD001,12462,26597
CMD001,12462,26589
CMD001,12462,26581
CMD001,12462,26573
CMD001,12462,26565
CMD001,12462,26557
CMD001,12462,26549
CMD001,12462,26541
CMD001,12462,26533
CMD001,12462,26525
CMD001,12462,26517
CMD001,12462,26510
CMD001,12462,26502
CMD001,12462,26494
CMD001,12462,26486
CMD001,12462,26478
CMD001,12462,26470
CMD001,12460,26464
CMD001,12452,26464
CMD001,12444,26464
CMD001,12436,26464
CMD001,12428,26464
CMD001,12420,26464
CMD001,12412,26464
CMD001,12404,26464
CMD001,12396,26464
CMD001,12388,26464
CMD001,12380,26464
CMD001,12373,26464
CMD001,12365,26464
CMD001,12357,26464
CMD001,12349,26464
CMD001,12341,26464
CMD001,12333,26464
CMD001,12325,26464
CMD001,12317,26464
CMD001,12309,26464
CMD001,12301,26464
CMD001,12293,26464
CMD001,12285,26464
CMD001,12277,26464
CMD001,12269,26464
CMD001,12262,26464
CMD001,12254,26464
CMD001,12246,26464
CMD001,12238,26464
CMD001,12230,26464
CMD001,12222,26464
CMD001,12214,26464
CMD001,12206,26464
CMD001,12198,26464
CMD001,12190,26464
CMD001,12182,26464
CMD001,12174,26464
CMD001,12166,26464
CMD001,12158,26464
CMD001,12151,26464
CMD001,12143,26464
CMD001,12135,26464
CMD001,12127,26464
CMD001,12119,26464
CMD001,12111,26464
CMD001,12103,26464
CMD001,12095,26464
CMD001,12087,26464
CMD001,12079,26464
CMD001,12071,26464
CMD001,12063,26464
CMD001,12055,26464
CMD001,12047,26464
CMD001,12040,26464
CMD001,12032,26464
CMD001,12024,26464
CMD001,12016,26464
CMD001,12008,26464
CMD001,12000,26464
CMD001,11992,26464
CMD001,11984,26464
CMD001,11976,26464
CMD001,11968,26464
CMD001,11960,26464
CMD001,11952,26464
CMD001,11944,26464
CMD001,11936,26464
CMD001,11929,26464
CMD001,11921,26464
CMD001,11913,26464
CMD001,11905,26464
CMD001,11897,26464
CMD001,11889,26464
CMD001,11881,26464
CMD001,11873,26464
CMD001,11865,26464
CMD001,11857,26464
CMD001,11849,26464
CMD001,11841,26464
CMD001,11833,26464
CMD001,11826,26464
CMD001,11818,26464
CMD001,11810,26464
CMD001,11802,26464
CMD001,11794,26464
CMD001,11786,26464
CMD001,11778,26464
CMD001,11770,26464
CMD001,11762,26464
CMD001,11754,26464
CMD001,11746,26464
CMD001,11738,26464
CMD001,11730,26464
CMD001,11722,26464
CMD001,11715,26464
CMD001,11707,26464
CMD001,11699,26464
CMD001,11691,26464
CMD001,11683,26464
CMD001,11675,26464
CMD001,11667,26464
CMD001,11659,26464
CMD001,11651,26464
CMD001,11643,26464
CMD001,11635,26464
CMD001,11627,26464
CMD001,11619,26464
CMD001,11611,26464
CMD001,11604,26464
CMD001,11596,26464
CMD001,11588,26464
CMD001,11580,26464
CMD001,11572,26464
CMD001,11564,26464
CMD001,11556,26464
CMD001,11548,26464
CMD001,11540,26464
CMD001,11532,26464
CMD001,11524,26464
CMD001,11516,26464
CMD001,11508,26464
CMD001,11500,26464
CMD001,11493,26464
CMD001,11485,26464
CMD001,11477,26464
CMD001,11469,26464
CMD001,11461,26464
CMD001,11453,26464
CMD001,11445,26464
CMD001,11437,26464
CMD001,11429,26464
CMD001,11421,26464
CMD001,11413,26464
CMD001,11405,26464
CMD001,11397,26464
CMD001,11389,26464
CMD001,11382,26464
CMD001,11374,26464
CMD001,11366,26464
CMD001,11358,26464
CMD001,11350,26464
CMD001,11342,26464
CMD001,11334,26464
CMD001,11326,26464
CMD001,11318,26464
CMD001,11310,26464
CMD001,11302,26464
CMD001,11294,26464
CMD001,11286,26464
CMD001,11278,26464
CMD001,11271,26464
CMD001,11263,26464
CMD001,11255,26464
CMD001,11247,26464
CMD001,11239,26464
CMD001,11231,26464
CMD001,11223,26464
CMD001,11215,26464
CMD001,11207,26464
CMD001,11199,26464
CMD001,11191,26464
CMD001,11183,26464
CMD001,11175,26464
CMD001,11168,26464
CMD001,11160,26464
CMD001,11152,26464
CMD001,11144,26464
CMD001,11136,26464
CMD001,11128,26464
CMD001,11120,26464
CMD001,11112,26464
CMD001,11104,26464
CMD001,11096,26464
CMD001,11088,26464
CMD001,11080,26464
CMD001,11072,26464
CMD001,11064,26464
CMD001,11057,26464
CMD001,11049,26464
CMD001,11041,26464
CMD001,11033,26464
CMD001,11025,26464
CMD001,11017,26464
CMD001,11009,26464
CMD001,11001,26464
CMD001,10993,26464
CMD001,10985,26464
CMD001,10977,26464
CMD001,10969,26464
CMD001,10961,26464
CMD001,10953,26464
CMD001,10946,26464
CMD001,10938,26464
CMD001,10930,26464
CMD001,10922,26464
CMD001,10914,26464
CMD001,10906,26464
CMD001,10898,26464
CMD001,10890,26464
CMD001,10882,26464
CMD001,10874,26464
CMD001,10866,26464
CMD001,10858,26464
CMD001,10850,26464
CMD001,10842,26464
CMD001,10835,26464
CMD001,10827,26464
CMD001,10819,26464
CMD001,10811,26464
CMD001,10803,26464
CMD001,10795,26464
CMD001,10787,26464
CMD001,10779,26464
CMD001,10771,26464
CMD001,10763,26464
CMD001,10755,26464
CMD001,10747,26464
CMD001,10739,26464
CMD001,10731,26464
CMD001,10724,26464
CMD001,10716,26464
CMD001,10708,26464
CMD001,10700,26464
CMD001,10692,26464
CMD001,10684,26464
CMD001,10676,26464
CMD001,10668,26464
CMD001,10660,26464
CMD001,10652,26464
CMD001,10644,26464
CMD001,10636,26464
CMD001,10628,26464
CMD001,10620,26464
CMD001,10613,26464
CMD001,10605,26464
CMD001,10597,26464
CMD001,10589,26464
CMD001,10581,26464
CMD001,10573,26464
CMD001,10565,26464
CMD001,10557,26464
CMD001,10549,26464
CMD001,10541,26464
CMD001,10533,26464
CMD001,10525,26464
CMD001,10517,26464
CMD001,10509,26464
CMD001,10502,26464
CMD001,10494,26464
CMD001,10486,26464
CMD001,10478,26464
CMD001,10470,26464
CMD001,10462,26464
CMD001,10454,26464
CMD001,10446,26464
CMD001,10438,26464
CMD001,10430,26464
CMD001,10422,26464
CMD001,10414,26464
CMD001,10406,26464
CMD001,10399,26464
CMD001,10391,26464
CMD001,10383,26464
CMD001,10375,26464
CMD001,10367,26464
CMD001,10359,26464
CMD001,10351,26464
CMD001,10343,26464
CMD050,1,0
CMD002,10342,10553
CMD050,1,1
CMD103,791,791,47501
CMD001,10342,10553
CMD001,10342,12672
CMD001,12460,12672
CMD001,12460,12670
CMD001,12460,12670
CMD001,12460,12670
CMD001,12460,12670
CMD001,12460,12670
CMD001,12460,12669
CMD001,12460,12669
CMD001,12460,12669
CMD001,12460,12668
CMD001,12460,12668
CMD001,12460,12668
CMD001,12460,12667
CMD001,12460,12667
CMD001,12460,12667
CMD001,12460,12666
CMD001,12460,12666
CMD001,12460,12665
CMD001,12460,12665
CMD001,12460,12664
CMD001,12460,12663
CMD001,12460,12663
CMD001,12460,12662
CMD001,12460,12662
CMD001,12460,12661
CMD001,12460,12660
CMD001,12460,12659
CMD001,12460,12659
CMD001,12460,12658
CMD001,12460,12657
CMD001,12460,12656
CMD001,12460,12655
CMD001,12460,12654
CMD001,12460,12653
CMD001,12460,12652
CMD001,12460,12651
CMD001,12460,12650
CMD001,12460,12649
CMD001,12460,12648
CMD001,12460,12646
CMD001,12460,12645
CMD001,12460,12644
CMD001,12460,12643
CMD001,12460,12641
CMD001,12460,12640
CMD001,12460,12638
CMD001,12460,12637
CMD001,12460,12635
CMD001,12460,12634
CMD001,12460,12632
CMD001,12460,12630
CMD001,12460,12628
CMD001,12460,12627
CMD001,12460,12625
CMD001,12460,12623
CMD001,12460,12621
CMD001,12460,12619
CMD001,12460,12617
CMD001,12460,12615
CMD001,12460,12613
CMD001,12460,12610
CMD001,12460,12608
CMD001,12460,12606
CMD001,12460,12603
CMD001,12460,12601
CMD001,12460,12598
CMD001,12460,12596
CMD001,12460,12593
CMD001,12460,12591
CMD001,12460,12588
CMD001,12460,12585
CMD001,12460,12582
CMD001,12460,12579
CMD001,12460,12576
CMD001,12460,12573
CMD001,12460,12570
CMD001,12460,12567
CMD001,12460,12564
CMD001,12460,12560
CMD001,12460,12557
CMD001,12460,12554
CMD001,12460,12550
CMD001,12460,12546
CMD001,12460,12543
CMD001,12460,12539
CMD001,12460,12535
CMD001,12460,12531
CMD001,12460,12528
CMD001,12460,12524
CMD001,12460,12519
CMD001,12460,12515
CMD001,12460,12511
CMD001,12460,12507
CMD001,12460,12502
CMD001,12460,12498
CMD001,12460,12493
CMD001,12460,12489
CMD001,12460,12484
CMD001,12460,12479
CMD001,12460,12475
CMD001,12460,12470
CMD001,12460,12465
CMD001,12460,12459
CMD001,12460,12454
CMD001,12460,12449
CMD001,12460,12444
CMD001,12460,12438
CMD001,12460,12433
CMD001,12460,12427
CMD001,12460,12421
CMD001,12460,12416
CMD001,12460,12410
CMD001,12460,12404
CMD001,12460,12398
CMD001,12460,12392
CMD001,12460,12385
CMD001,12460,12379
CMD001,12460,12373
CMD001,12460,12366
CMD001,12460,12360
CMD001,12460,12353
CMD001,12460,12346
CMD001,12460,12339
CMD001,12460,12332
CMD001,12460,12325
CMD001,12460,12318
CMD001,12460,12311
CMD001,12460,12303
CMD001,12460,12296
CMD001,12460,12288
CMD001,12460,12281
CMD001,12460,12273
CMD001,12460,12265
CMD001,12460,12257
CMD001,12460,12249
CMD001,12460,12241
CMD001,12460,12233
CMD001,12460,12224
CMD001,12460,12216
CMD001,12460,12207
CMD001,12460,12198
CMD001,12460,12190
CMD001,12460,12181
CMD001,12460,12172
CMD001,12460,12163
CMD001,12460,12153
CMD001,12460,12144
CMD001,12460,12134
CMD001,12460,12125
CMD001,12460,12115
CMD001,12460,12105
CMD001,12460,12095
CMD001,12460,12085
CMD001,12460,12075
CMD001,12460,12065
CMD001,12460,12054
CMD001,12460,12044
CMD001,12460,12033
CMD001,12460,12023
CMD001,12460,12012
CMD001,12460,12001
CMD001,12460,11990
CMD001,12460,11978
CMD001,12460,11967
CMD001,12460,11955
CMD001,12460,11944
CMD001,12460,11932
CMD001,12460,11920
CMD001,12460,11908
CMD001,12460,11896
CMD001,12460,11884
CMD001,12460,11871
CMD001,12460,11859
CMD001,12460,11846
CMD001,12460,11834
CMD001,12460,11821
CMD001,12460,11808
CMD001,12460,11795
CMD001,12460,11781
CMD001,12460,11768
CMD001,12460,11754
CMD001,12460,11741
CMD001,12460,11727
CMD001,12460,11713
CMD001,12460,11699
CMD001,12460,11684
CMD001,12460,11670
CMD001,12460,11656
CMD001,12460,11641
CMD001,12460,11626
CMD001,12460,11611
CMD001,12460,11596
CMD001,12460,11581
CMD001,12460,11565
CMD001,12460,11550
CMD001,12460,11534
CMD001,12460,11519
CMD001,12460,11503
CMD001,12460,11486
CMD001,12460,11470
CMD001,12460,11454
CMD001,12460,11437
CMD001,12460,11421
CMD001,12460,11404
CMD001,12460,11387
CMD001,12460,11370
CMD001,12460,11352
CMD001,12460,11335
CMD001,12460,11317
CMD001,12460,11300
CMD001,12460,11282
CMD001,12460,11264
CMD001,12460,11245
CMD001,12460,11227
CMD001,12460,11209
CMD001,12460,11190
CMD001,12460,11171
CMD001,12460,11152
CMD001,12460,11133
CMD001,12460,11114
CMD001,12460,11094
CMD001,12460,11075
CMD001,12460,11055
CMD001,12460,11035
CMD001,12460,11015
CMD001,12460,10994
CMD001,12460,10974
CMD001,12460,10953
CMD001,12460,10932
CMD001,12460,10912
CMD001,12460,10890
CMD001,12460,10869
CMD001,12460,10848
CMD001,12460,10826
CMD001,12460,10804
CMD001,12460,10782
CMD001,12460,10760
CMD001,12460,10738
CMD001,12460,10715
CMD001,12460,10693
CMD001,12460,10670
CMD001,12460,10647
CMD001,12460,10624
CMD001,12460,10600
CMD001,12460,10577
CMD001,12460,10553
CMD001,12437,10553
CMD001,12413,10553
CMD001,12390,10553
CMD001,12367,10553
CMD001,12344,10553
CMD001,12321,10553
CMD001,12298,10553
CMD001,12276,10553
CMD001,12253,10553
CMD001,12231,10553
CMD001,12209,10553
CMD001,12187,10553
CMD001,12166,10553
CMD001,12144,10553
CMD001,12123,10553
CMD001,12102,10553
CMD001,12081,10553
CMD001,12060,10553
CMD001,12039,10553
CMD001,12019,10553
CMD001,11999,10553
CMD001,11979,10553
CMD001,11959,10553
CMD001,11939,10553
CMD001,11919,10553
CMD001,11900,10553
CMD001,11880,10553
CMD001,11861,10553
CMD001,11842,10553
CMD001,11823,10553
CMD001,11805,10553
CMD001,11786,10553
CMD001,11768,10553
CMD001,11750,10553
CMD001,11732,10553
CMD001,11714,10553
CMD001,11696,10553
CMD001,11678,10553
CMD001,11661,10553
CMD001,11644,10553
CMD001,11627,10553
CMD001,11610,10553
CMD001,11593,10553
CMD001,11576,10553
CMD001,11560,10553
CMD001,11543,10553
CMD001,11527,10553
CMD001,11511,10553
CMD001,11495,10553
CMD001,11479,10553
CMD001,11463,10553
CMD001,11448,10553
CMD001,11433,10553
CMD001,11417,10553
CMD001,11402,10553
CMD001,11387,10553
CMD001,11373,10553
CMD001,11358,10553
CMD001,11343,10553
CMD001,11329,10553
CMD001,11315,10553
CMD001,11301,10553
CMD001,11287,10553
CMD001,11273,10553
CMD001,11259,10553
CMD001,11246,10553
CMD001,11232,10553
CMD001,11219,10553
CMD001,11206,10553
CMD001,11193,10553
CMD001,11180,10553
CMD001,11167,10553
CMD001,11154,10553
CMD001,11142,10553
CMD001,11130,10553
CMD001,11117,10553
CMD001,11105,10553
CMD001,11093,10553
CMD001,11081,10553
CMD001,11070,10553
CMD001,11058,10553
CMD001,11046,10553
CMD001,11035,10553
CMD001,11024,10553
CMD001,11013,10553
CMD001,11002,10553
CMD001,10991,10553
CMD001,10980,10553
CMD001,10969,10553
CMD001,10959,10553
CMD001,10949,10553
CMD001,10938,10553
CMD001,10928,10553
CMD001,10918,10553
CMD001,10908,10553
CMD001,10898,10553
CMD001,10889,10553
CMD001,10879,10553
CMD001,10869,10553
CMD001,10860,10553
CMD001,10851,10553
CMD001,10842,10553
CMD001,10833,10553
CMD001,10824,10553
CMD001,10815,10553
CMD001,10806,10553
CMD001,10798,10553
CMD001,10789,10553
CMD001,10781,10553
CMD001,10772,10553
CMD001,10764,10553
CMD001,10756,10553
CMD001,10748,10553
CMD001,10740,10553
CMD001,10733,10553
CMD001,10725,10553
CMD001,10717,10553
CMD001,10710,10553
CMD001,10703,10553
CMD001,10695,10553
CMD001,10688,10553
CMD001,10681,10553
CMD001,10674,10553
CMD001,10667,10553
CMD001,10660,10553
CMD001,10654,10553
CMD001,10647,10553
CMD001,10641,10553
CMD001,10634,10553
CMD001,10628,10553
CMD001,10622,10553
CMD001,10616,10553
CMD001,10610,10553
CMD001,10604,10553
CMD001,10598,10553
CMD001,10592,10553
CMD001,10586,10553
CMD001,10581,10553
CMD001,10575,10553
CMD001,10570,10553
CMD001,10564,10553
CMD001,10559,10553
CMD001,10554,10553
CMD001,10549,10553
CMD001,10544,10553
CMD001,10539,10553
CMD001,10534,10553
CMD001,10529,10553
CMD001,10525,10553
CMD001,10520,10553
CMD001,10515,10553
CMD001,10511,10553
CMD001,10507,10553
CMD001,10502,10553
CMD001,10498,10553
CMD001,10494,10553
CMD001,10490,10553
CMD001,10486,10553
CMD001,10482,10553
CMD001,10478,10553
CMD001,10474,10553
CMD001,10471,10553
CMD001,10467,10553
CMD001,10463,10553
CMD001,10460,10553
CMD001,10456,10553
CMD001,10453,10553
CMD001,10450,10553
CMD001,10446,10553
CMD001,10443,10553
CMD001,10440,10553
CMD001,10437,10553
CMD001,10434,10553
CMD001,10431,10553
CMD001,10428,10553
CMD001,10426,10553
CMD001,10423,10553
CMD001,10420,10553
CMD001,10418,10553
CMD001,10415,10553
CMD001,10413,10553
CMD001,10410,10553
CMD001,10408,10553
CMD001,10405,10553
CMD001,10403,10553
CMD001,10401,10553
CMD001,10399,10553
CMD001,10397,10553
CMD001,10395,10553
CMD001,10393,10553
CMD001,10391,10553
CMD001,10389,10553
CMD001,10387,10553
CMD001,10385,10553
CMD001,10383,10553
CMD001,10382,10553
CMD001,10380,10553
CMD001,10378,10553
CMD001,10377,10553
CMD001,10375,10553
CMD001,10374,10553
CMD001,10372,10553
CMD001,10371,10553
CMD001,10370,10553
CMD001,10368,10553
CMD001,10367,10553
CMD001,10366,10553
CMD001,10365,10553
CMD001,10363,10553
CMD001,10362,10553
CMD001,10361,10553
CMD001,10360,10553
CMD001,10359,10553
CMD001,10358,10553
CMD001,10357,10553
CMD001,10356,10553
CMD001,10356,10553
CMD001,10355,10553
CMD001,10354,10553
CMD001,10353,10553
CMD001,10353,10553
CMD001,10352,10553
CMD001,10351,10553
CMD001,10351,10553
CMD001,10350,10553
CMD001,10349,10553
CMD001,10349,10553
CMD001,10348,10553
CMD001,10348,10553
CMD001,10347,10553
CMD001,10347,10553
CMD001,10346,10553
CMD001,10346,10553
CMD001,10346,10553
CMD001,10345,10553
CMD001,10345,10553
CMD001,10345,10553
CMD001,10344,10553
CMD001,10344,10553
CMD001,10344,10553
CMD001,10344,10553
CMD001,10343,10553
CMD001,10343,10553
CMD001,10343,10553
CMD001,10343,10553
CMD050,1,0
CMD002,10341,6263
CMD050,1,1
CMD103,791,791,47501
CMD001,10341,6263
CMD001,10341,9011
CMD050,1,0
CMD002,12459,2599
CMD050,1,1
CMD103,791,791,47501
CMD001,12459,2599
CMD001,10341,2599
CMD001,10341,4718
CMD001,10342,4718
CMD001,10342,4718
CMD001,10342,4718
CMD001,10343,4718
CMD001,10343,4718
CMD001,10343,4718
CMD001,10343,4718
CMD001,10344,4718
CMD001,10344,4718
CMD001,10344,4718
CMD001,10345,4718
CMD001,10345,4718
CMD001,10345,4718
CMD001,10346,4718
CMD001,10346,4718
CMD001,10347,4718
CMD001,10347,4718
CMD001,10348,4718
CMD001,10348,4718
CMD001,10349,4718
CMD001,10349,4718
CMD001,10350,4718
CMD001,10351,4718
CMD001,10351,4718
CMD001,10352,4718
CMD001,10353,4718
CMD001,10354,4718
CMD001,10355,4718
CMD001,10355,4718
CMD001,10356,4718
CMD001,10357,4718
CMD001,10358,4718
CMD001,10359,4718
CMD001,10360,4718
CMD001,10361,4718
CMD001,10362,4718
CMD001,10363,4718
CMD001,10365,4718
CMD001,10366,4718
CMD001,10367,4718
CMD001,10368,4718
CMD001,10370,4718
CMD001,10371,4718
CMD001,10373,4718
CMD001,10374,4718
CMD001,10376,4718
CMD001,10377,4718
CMD001,10379,4718
CMD001,10380,4718
CMD001,10382,4718
CMD001,10384,4718
CMD001,10386,4718
CMD001,10388,4718
CMD001,10389,4718
CMD001,10391,4718
CMD001,10393,4718
CMD001,10395,4718
CMD001,10398,4718
CMD001,10400,4718
CMD001,10402,4718
CMD001,10404,4718
CMD001,10407,4718
CMD001,10409,4718
CMD001,10411,4718
CMD001,10414,4718
CMD001,10416,4718
CMD001,10419,4718
CMD001,10422,4718
CMD001,10424,4718
CMD001,10427,4718
CMD001,10430,4718
CMD001,10433,4718
CMD001,10436,4718
CMD001,10439,4718
CMD001,10442,4718
CMD001,10445,4718
CMD001,10449,4718
CMD001,10452,4718
CMD001,10455,4718
CMD001,10459,4718
CMD001,10462,4718
CMD001,10466,4718
CMD001,10469,4718
CMD001,10473,4718
CMD001,10477,4718
CMD001,10481,4718
CMD001,10485,4718
CMD001,10489,4718
CMD001,10493,4718
CMD001,10497,4718
CMD001,10501,4718
CMD001,10506,4718
CMD001,10510,4718
CMD001,10514,4718
CMD001,10519,4718
CMD001,10523,4718
CMD001,10528,4718
CMD001,10533,4718
CMD001,10538,4718
CMD001,10543,4718
CMD001,10548,4718
CMD001,10553,4718
CMD001,10558,4718
CMD001,10563,4718
CMD001,10569,4718
CMD001,10574,4718
CMD001,10580,4718
CMD001,10585,4718
CMD001,10591,4718
CMD001,10597,4718
CMD001,10602,4718
CMD001,10608,4718
CMD001,10614,4718
CMD001,10621,4718
CMD001,10627,4718
CMD001,10633,4718
CMD001,10640,4718
CMD001,10646,4718
CMD001,10653,4718
CMD001,10659,4718
CMD001,10666,4718
CMD001,10673,4718
CMD001,10680,4718
CMD001,10687,4718
CMD001,10694,4718
CMD001,10701,4718
CMD001,10709,4718
CMD001,10716,4718
CMD001,10724,4718
CMD001,10732,4718
CMD001,10739,4718
CMD001,10747,4718
CMD001,10755,4718
CMD001,10763,4718
CMD001,10771,4718
CMD001,10780,4718
CMD001,10788,4718
CMD001,10797,4718
CMD001,10805,4718
CMD001,10814,4718
CMD001,10823,4718
CMD001,10832,4718
CMD001,10841,4718
CMD001,10850,4718
CMD001,10859,4718
CMD001,10868,4718
CMD001,10878,4718
CMD001,10887,4718
CMD001,10897,4718
CMD001,10907,4718
CMD001,10917,4718
CMD001,10927,4718
CMD001,10937,4718
CMD001,10947,4718
CMD001,10958,4718
CMD001,10968,4718
CMD001,10979,4718
CMD001,10990,4718
CMD001,11001,4718
CMD001,11012,4718
CMD001,11023,4718
CMD001,11034,4718
CMD001,11045,4718
CMD001,11057,4718
CMD001,11068,4718
CMD001,11080,4718
CMD001,11092,4718
CMD001,11104,4718
CMD001,11116,4718
CMD001,11128,4718
CMD001,11141,4718
CMD001,11153,4718
CMD001,11166,4718
CMD001,11179,4718
CMD001,11192,4718
CMD001,11205,4718
CMD001,11218,4718
CMD001,11231,4718
CMD001,11245,4718
CMD001,11258,4718
CMD001,11272,4718
CMD001,11286,4718
CMD001,11300,4718
CMD001,11314,4718
CMD001,11328,4718
CMD001,11342,4718
CMD001,11357,4718
CMD001,11371,4718
CMD001,11386,4718
CMD001,11401,4718
CMD001,11416,4718
CMD001,11431,4718
CMD001,11447,4718
CMD001,11462,4718
CMD001,11478,4718
CMD001,11494,4718
CMD001,11510,4718
CMD001,11526,4718
CMD001,11542,4718
CMD001,11558,4718
CMD001,11575,4718
CMD001,11592,4718
CMD001,11608,4718
CMD001,11625,4718
CMD001,11643,4718
CMD001,11660,4718
CMD001,11677,4718
CMD001,11695,4718
CMD001,11713,4718
CMD001,11731,4718
CMD001,11749,4718
CMD001,11767,4718
CMD001,11785,4718
CMD001,11804,4718
CMD001,11822,4718
CMD001,11841,4718
CMD001,11860,4718
CMD001,11879,4718
CMD001,11899,4718
CMD001,11918,4718
CMD001,11938,4718
CMD001,11958,4718
CMD001,11978,4718
CMD001,11998,4718
CMD001,12018,4718
CMD001,12038,4718
CMD001,12059,4718
CMD001,12080,4718
CMD001,12101,4718
CMD001,12122,4718
CMD001,12143,4718
CMD001,12165,4718
CMD001,12186,4718
CMD001,12208,4718
CMD001,12230,4718
CMD001,12252,4718
CMD001,12274,4718
CMD001,12297,4718
CMD001,12320,4718
CMD001,12342,4718
CMD001,12365,4718
CMD001,12389,4718
CMD001,12412,4718
CMD001,12436,4718
CMD001,12459,4718
CMD001,12459,4694
CMD001,12459,4671
CMD001,12459,4647
CMD001,12459,4624
CMD001,12459,4601
CMD001,12459,4578
CMD001,12459,4555
CMD001,12459,4533
CMD001,12459,4511
CMD001,12459,4489
CMD001,12459,4467
CMD001,12459,4445
CMD001,12459,4423
CMD001,12459,4402
CMD001,12459,4380
CMD001,12459,4359
CMD001,12459,4338
CMD001,12459,4318
CMD001,12459,4297
CMD001,12459,4276
CMD001,12459,4256
CMD001,12459,4236
CMD001,12459,4216
CMD001,12459,4196
CMD001,12459,4177
CMD001,12459,4157
CMD001,12459,4138
CMD001,12459,4119
CMD001,12459,4100
CMD001,12459,4081
CMD001,12459,4062
CMD001,12459,4044
CMD001,12459,4025
CMD001,12459,4007
CMD001,12459,3989
CMD001,12459,3971
CMD001,12459,3953
CMD001,12459,3936
CMD001,12459,3918
CMD001,12459,3901
CMD001,12459,3884
CMD001,12459,3867
CMD001,12459,3850
CMD001,12459,3833
CMD001,12459,3817
CMD001,12459,3801
CMD001,12459,3784
CMD001,12459,3768
CMD001,12459,3752
CMD001,12459,3736
CMD001,12459,3721
CMD001,12459,3705
CMD001,12459,3690
CMD001,12459,3675
CMD001,12459,3660
CMD001,12459,3645
CMD001,12459,3630
CMD001,12459,3615
CMD001,12459,3601
CMD001,12459,3586
CMD001,12459,3572
CMD001,12459,3558
CMD001,12459,3544
CMD001,12459,3530
CMD001,12459,3516
CMD001,12459,3503
CMD001,12459,3489
CMD001,12459,3476
CMD001,12459,3463
CMD001,12459,3450
CMD001,12459,3437
CMD001,12459,3424
CMD001,12459,3412
CMD001,12459,3399
CMD001,12459,3387
CMD001,12459,3375
CMD001,12459,3362
CMD001,12459,3350
CMD001,12459,3339
CMD001,12459,3327
CMD001,12459,3315
CMD001,12459,3304
CMD001,12459,3292
CMD001,12459,3281
CMD001,12459,3270
CMD001,12459,3259
CMD001,12459,3248
CMD001,12459,3237
CMD001,12459,3227
CMD001,12459,3216
CMD001,12459,3206
CMD001,12459,3196
CMD001,12459,3185
CMD001,12459,3175
CMD001,12459,3165
CMD001,12459,3156
CMD001,12459,3146
CMD001,12459,3136
CMD001,12459,3127
CMD001,12459,3117
CMD001,12459,3108
CMD001,12459,3099
CMD001,12459,3090
CMD001,12459,3081
CMD001,12459,3072
CMD001,12459,3064
CMD001,12459,3055
CMD001,12459,3046
CMD001,12459,3038
CMD001,12459,3030
CMD001,12459,3022
CMD001,12459,3013
CMD001,12459,3006
CMD001,12459,2998
CMD001,12459,2990
CMD001,12459,2982
CMD001,12459,2975
CMD001,12459,2967
CMD001,12459,2960
CMD001,12459,2953
CMD001,12459,2945
CMD001,12459,2938
CMD001,12459,2931
CMD001,12459,2924
CMD001,12459,2918
CMD001,12459,2911
CMD001,12459,2904
CMD001,12459,2898
CMD001,12459,2891
CMD001,12459,2885
CMD001,12459,2879
CMD001,12459,2873
CMD001,12459,2867
CMD001,12459,2861
CMD001,12459,2855
CMD001,12459,2849
